id,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,is_anomaly
free/exp2_num_116286,-0.5308062591682089,0.09790024058866535,-0.5259134107615103,-0.040559305302808796,0.2286508322502461,0.08317092731100956,0.14316648539528587,-0.06026060277025359,0.018902962189800795,-0.09939726490901682,-0.03813613270220778,0.034114389374182846,-0.05421637814930194,0.06970701209056088,-0.07836228472704143,0
free/exp2_num_128095,-0.2484348347967089,-0.144237516285857,0.019141167126003167,-0.17090858094840455,-0.16565967788423036,0.11307556486968429,-0.012936104379438235,0.30392049483996353,-0.15301487296086008,-0.11456191903244475,-0.33901917533637677,0.06151897565678884,0.09015137220845737,-0.2840796258998546,-0.05837336737581744,0
free/exp2_num_157736,-0.037574891108614304,0.195604163827258,-0.2858535934941928,0.21320058751352905,0.18048030790238578,0.13486240480801026,0.054113458035592976,-0.13381788801610223,0.04455435105053129,-0.03554750523719274,0.0998341513854254,-0.0337576315924937,0.004819645514581,0.12032908700185738,-0.05622575615499714,0
free/exp2_num_187533,0.05519784165584813,0.8044143536304431,0.24350111873426303,-0.3533049521109021,-0.12785343284314765,-0.197151671616628,-0.09925536692374184,-0.12390177187974559,-0.05559702635842233,0.16610415856585128,-0.03558295325567737,0.18830320364871045,-0.1181023042100581,-0.17044706818553979,-0.13345316155292303,0
free/exp2_num_266301,0.040300269369330864,-0.10655160210078951,0.2005216124591422,-0.6038813178813045,0.15954725922604207,0.05896877196222228,-0.2013596452541321,-0.1540968631876512,-0.07980829218856426,-0.10133520506737638,-0.08361113547615481,0.05409199841559665,0.11700140649846907,-0.10437862279803024,-0.028376578449281376,0
free/exp2_num_266815,-0.5845455379034755,0.42747375557410716,-0.1650705380582974,0.0683109936375406,-0.1674281562632633,-0.0142610594665033,-0.09670007683063073,0.027622139640399147,-0.0553829249697264,-0.141537688619902,0.10108294094215754,0.02810644950633366,-0.2038582965574817,0.21640670881607063,-0.0008642670332568159,0
free/exp2_num_269104,-0.49402161092094216,0.2450929228220068,-0.0745337438737485,-0.03466440964066261,-0.2462966600125499,0.13963706995987207,-0.06498274075869276,0.14694020514520778,-0.1583183509771481,0.2661455083305915,-0.07603588935343569,-0.007663630993283266,-0.07784908723737902,0.09497493026850243,-0.075447981931626,0
free/exp2_num_269652,-0.17064608075712615,-0.12829602003280155,0.008644703389337455,-0.6386652737993488,-0.0606847127488218,-0.21666944427047705,-0.15447820791273872,-0.07291395527691247,0.009855053427846774,-0.06186207139060118,-0.09632408978227147,-0.03924290456374151,-0.02173072901394113,-0.05672050532681397,-0.06614547261353232,0
free/exp2_num_280233,-0.37667460658348484,-0.23334752748853088,0.5057000033485042,0.12100136183925578,0.08816944264668666,-0.17206790504695832,-0.06197809806024568,0.2810785647619336,0.18180336054449064,0.19102475660901144,-0.11012416763851501,-0.16101278405015051,0.09487536654359724,0.13286573905209317,0.14687970767270087,0
free/exp2_num_304307,0.6574630297170397,-0.29463040540193114,-0.20518853687784294,-0.28422602042734624,-0.19838878858668246,-0.23805376740183554,-0.003698292228309308,0.30731756329621795,-0.13753360084519684,-0.17677787906122655,0.028326090281206043,-0.00660622980422762,-0.37143293777279,0.3119336656038094,-0.19042870609877383,0
free/exp2_num_304688,-0.28540846907907147,-0.677696970602722,0.07895627678452133,-0.11531526364828465,-0.12476231768750727,-0.3489818505042803,-0.09642665730848468,-0.08853065657246938,-0.05340893885046885,-0.13761964462145773,-0.09137840474596978,-0.138868427129506,0.046378512175440756,-0.01384900708591244,-0.021880426225377392,0
free/exp2_num_308824,-0.488467673517478,-0.5812567563434576,0.13916127487191532,-0.09056255877764952,-0.3554985171395166,-0.21323021323160252,-0.19428726780077024,-0.11596314549038501,0.014974802364049869,-0.016717848740584903,0.06857053911839808,0.18860842110480633,-0.06661617320155372,0.06936885403271711,0.13221543839051486,0
free/exp2_num_313853,0.6556236930379482,-0.2910061486439128,-0.11405941320188112,-0.04666117576268333,0.24267044760965745,-0.10911454568600551,0.016852519376179043,-0.10653058681326881,-0.19708860399904946,0.13409044694396077,0.009081856747048894,0.0885179594358593,-0.20100044512071324,0.07884653896369068,0.09740924937443363,0
free/exp2_num_317911,0.6735559251120737,0.11567296163969486,0.058016816906632546,-0.02146411590439104,-0.1691340056059989,0.10139252240180935,0.0011127885578805508,0.06045500030081424,-0.02842740330338967,-0.011719859690468657,0.1112816904253837,0.03905486441816767,0.07986962546331211,0.013258742995998246,-0.12308847736453377,0
free/exp2_num_319698,0.5646662155431872,-0.09709330052614745,-0.16068928586988473,0.3177565798420633,-0.1796592863992309,0.0571325846232239,0.05373878103175199,-0.09933450349684728,0.07984922339157453,0.22523246348398498,0.0367423903932967,-0.09472978597024215,0.08943912237152551,-0.28207447645634737,-0.020910065479894047,0
free/exp2_num_320463,-0.39689702916864755,-0.10289089963773228,0.5276382033068179,0.1020062578745312,-0.17618972884016776,-0.018161269869891694,0.025326072558661206,0.28382307696472153,0.013579622611132255,0.07910954769404291,0.11415614314767691,-0.0031080147116064744,0.037143548415909056,0.07882092036503549,0.2809771768220576,0
free/exp2_num_321452,-0.5112390011304696,-0.23420972108575128,0.8496318588123055,0.16060670399275587,0.11855540100944649,-0.27942057013880917,-0.027320217686589043,-0.0324030810241325,-0.22684771248608315,-0.21706127455206845,0.14387556863416057,0.11051870442103151,0.22805855371923717,0.07884072379926307,-0.008519862043678661,0
free/exp2_num_323339,-0.27729686955237937,0.22596377822348057,-0.3060545106697954,0.09309386944922159,0.22850059929713634,-0.09393313816480958,0.10765651948291853,0.017377732224447842,-0.1337049756892297,0.06124282270446955,0.03910678269680684,0.045797843543660545,0.15609031874040286,0.08543279065282541,0.03376027003029458,0
free/exp2_num_346332,-0.44516562374587026,-0.839805190212952,0.14110877012371578,0.20378619554611682,-0.09262627770225713,-0.2014766705421065,-0.10776722172346534,-0.15723546804993693,-0.054641688676520264,-0.020130642459788302,-0.041931728447277494,0.06304317626036857,-0.019970251849907056,-0.10698388785459524,-0.08941505271932881,0
free/exp2_num_351450,-0.2562961028146658,-0.8297814848905416,0.08164285138239921,0.04017048485198435,-0.12951907565989562,-0.016612954647266753,-0.3575791881359478,-0.06796992400071207,-0.2629676168824976,0.323694899625477,0.06091320818287224,0.09922031843729914,0.10925552477562217,0.014061007126268704,-0.22004955322695688,0
free/exp2_num_37273,0.09881725766135102,-0.2019612004048952,-0.05314050437544249,0.1202367146060293,-0.011694643546803343,-0.2620189078178926,-0.11419016499542464,-0.1715743598251835,0.04402767423711218,0.07856384632299555,-0.31784582151045687,-0.14232174489343224,-0.1412700049717628,0.032002933246014637,-0.049937550834525724,0
free/exp2_num_50402,-0.4697775065058892,-0.07132849470419216,-0.42400354792207984,0.0594261821334964,0.04595690207253003,0.1765697791939531,-0.03467268313439542,-0.08997675631323895,0.006243238105029511,-0.2205699174318278,-0.0021399822455353823,0.05936161446034998,0.1935323085079027,-0.03703450938273531,0.009059094194099171,0
free/exp2_num_52677,-0.03328974307748071,0.09492532265425563,0.23820732996112026,-0.18926054177007862,-0.670746825522703,-0.12042361933786935,0.0976266374497389,-0.20505245393035404,-0.19780400650659047,-0.01771535324469422,-0.1865907937974704,-0.09382927439476746,0.036447239415899446,-0.14789170739113494,0.05131740478576852,0
free/exp2_num_65017,-0.7469605264386013,0.17679262500717777,-0.3511625105595816,0.1803046648016044,0.05188992145105612,0.08535008810036798,0.06305633178138113,-0.13152981639327938,-0.18066724431379455,0.04562268019827928,0.044252780218038065,-0.14512371219869571,-0.026667437945195355,0.12251997947377649,-0.0465858953083062,0
free/exp2_num_6558,0.07823648589957635,-0.3749002712354372,-0.0005734429089289117,0.11499785313069007,0.11071759327591593,0.2705070765938354,-0.17450976564448326,0.016983521560610067,-0.09598137956155382,-0.1549405443531532,-0.021067715508428897,0.004332200874417463,-0.10112106554292716,-0.038274799891263284,0.19556335151135984,0
free/exp2_num_75106,-0.3006064283163904,0.06021569353546943,-0.43936549167076344,-0.04054215663108637,0.14667706593900637,-0.06799343259308463,-0.05190825639855959,0.0818394023383942,0.050517746285562534,-0.24793401418167438,-0.014337135405340679,-0.207131765985645,0.02280828113167699,-0.053409128548376955,-0.02542124640234189,0
free/exp3_num_110136,0.32670118054525693,0.19333860057654248,-0.02115894958371023,0.024124027432088843,-0.019690280985418432,0.06852124346758648,0.1706739498380896,0.14816674945633643,0.1670946426603674,-0.1497512773568299,-0.08921004670110946,0.051110450347612225,0.01130868126990231,-0.07291980967328462,0.2591625991191213,0
free/exp3_num_114419,-0.25508814780919487,0.0032198354109332777,0.1076524773386901,0.1137806783330733,-0.07231527517863502,0.3474715103912734,0.05451655086545998,0.19431779960136808,-0.10087080909401253,-0.01766406739781987,0.0911717155747252,0.22412351634491318,-0.05307026804794371,0.07290790351188911,0.15619149284325262,0
free/exp3_num_129632,-0.339708706433093,0.32812131351856677,-0.11225541807807055,0.07856124360617947,-0.033532673077370304,0.07236753305036664,0.1731557007167351,-0.014916551986183933,0.07606927928208106,-0.07739784184339464,-0.0634389894889611,0.13680117201936326,-0.12622255481473516,0.17476758773865855,0.17519085005685608,0
free/exp3_num_154595,-0.41467672410972983,0.32843153573611866,-0.00011672486684077832,-0.3896873148589954,-0.2279755634170355,-0.1379081541871698,-0.1652905320428533,-0.14288043176507653,-0.16997376358383792,0.0242677706777465,0.16438366383601674,-0.05434735109032934,0.10803607953425409,0.11672155948173998,-0.07617622462237106,0
free/exp3_num_157763,-0.0038427014728236487,0.21327463898147558,-0.2773842214748218,0.2805275817308574,0.10765090588532084,0.13601254283602615,0.0456687463835183,-0.0733422843809894,0.08728243990341246,-0.038810981895998235,0.09057902992651923,-0.040805819771989285,0.0013404977976634314,0.12822474510538492,-0.09365692359052197,0
free/exp3_num_255696,-0.42772721817936155,0.04324160235332844,0.14123316498021704,0.0739966129637967,-0.13980803711251583,0.25101202551544005,0.1684423667303568,0.109125784799078,-0.07730723992859936,-0.02008979521125326,-0.15258048521776751,0.15413173594630242,-0.01753181645361132,-0.09791799976347519,-0.09469390504180386,0
free/exp3_num_256305,0.2322902477639461,-0.2553254065999452,0.06163771903061421,-0.01892363054555196,0.026240214345086818,0.07114442795527826,0.05667499545778752,-0.11897499952044037,0.1291116936700406,0.0905909361591794,-0.06296655305357712,0.12442988238721805,0.20683865810339197,0.09354152481549102,-0.08970505684710306,0
free/exp3_num_262246,0.05160231118758673,-0.026233408424209827,-0.10921638953474594,-0.3051511328573859,-0.08509799600822084,-0.20797891025158444,-0.1233411320557635,-0.005458079367075749,0.216852552319996,0.08000650202535978,0.015194440148465493,0.0006077788848498494,-0.37671979438235903,0.04638498406197242,0.030130546141946823,0
free/exp3_num_2642,-0.0022508356438729372,0.2000728615630664,0.2497397632492205,0.41326476040225013,0.20775221020488321,0.09142092928062495,0.06505285801502088,0.028795019982942024,0.06650340948257034,0.07364837413195482,-0.17840416554102684,0.202110021654337,0.09256256517850331,0.00509831926126969,-0.1404098425666272,0
free/exp3_num_266831,-0.48042744860656056,0.49808698529721984,-0.14648133761846222,0.08386862927373734,-0.11220817998361614,0.026720590372031672,-0.10350532636870688,-0.036587001160399146,-0.047049835899757704,-0.08235736321585028,0.09760979736154701,0.0686185741836199,-0.1462560399470792,0.21912173199633508,-0.023332068888750335,0
free/exp3_num_269121,-0.4910007046720859,0.2590773410781409,-0.09026687519904192,-0.040741082731141826,-0.20113164965602565,0.15220424723949172,-0.13006322383840027,0.1302908532975935,-0.13757803267001764,0.24917003325429168,-0.08297375861076187,-0.044785640872170046,-0.10956398954398042,0.05509484764288572,0.017701576186679557,0
free/exp3_num_270593,-0.13997573742408306,-0.4378428689671939,0.4746062555770044,0.15325740902202917,0.3171052814352289,-0.15677681625519307,-0.3142141578174721,0.29398158168841254,-0.11547036142522199,0.12795477154342866,-0.16120934700242312,-0.1862637130677108,0.02668806803240023,0.06238424070926993,-0.21746769899108886,0
free/exp3_num_280246,-0.31045248706795037,-0.17884200738369382,0.6095388652709849,0.20287579435626277,0.18658424653926925,-0.11396558461548204,-0.12475332129747688,0.2756603455663952,0.12642289691430852,0.1338515579801176,-0.07532649553133908,-0.11899430390799565,0.026328640432959793,0.136726577935361,0.1279862235766358,0
free/exp3_num_293742,-0.22293674629382637,-0.5360713923353977,0.2764016099674863,-0.21092464110453973,0.3172136551283067,0.0637325064220931,-0.08385582999050648,0.0836658957247589,0.11586523036007314,0.0598195594594511,0.2043652078935737,0.006274726813897194,0.04978345239897913,0.11471319326798654,-0.12072738616320705,0
free/exp3_num_296668,0.3187149305143838,0.13363092974184196,0.007570337922662346,-0.40555516279683895,-0.11685982674514873,-0.11535149003676698,-0.1191050991081666,0.004914142396228192,0.27229372504021443,0.09439580519826189,-0.06753254076033133,0.041221897412476415,0.1247571847728638,0.0004459072203137626,0.08910744187393427,0
free/exp3_num_301511,-0.6253649548131859,-0.18130663013460538,0.4951518882220103,0.028970422175588775,-0.2369401996763022,0.03509573685716866,0.3904612888568738,0.1889709451015416,-0.1899089458780149,-0.012303555168570166,-0.13094190785379922,-0.16491510141998839,-0.23110170356397666,-0.06255733266911898,-0.05728530842131091,0
free/exp3_num_304319,0.672898418283984,-0.2444560745571207,-0.21606297430765004,-0.25197358841132994,-0.2268221965711374,-0.19891892028722027,0.0005861640302539106,0.30877453711764635,-0.1024290638724219,-0.16708354576454235,0.040853937276899316,-0.04117742283854449,-0.355176935078198,0.3359743310132939,-0.1877138299784677,0
free/exp3_num_304701,-0.2736190647372086,-0.7743325145681035,0.019848363944604513,-0.10753834798195827,-0.07302589080823714,-0.364182988983952,-0.018734743553703498,-0.08087894928588107,-0.08129106427301597,-0.06696327509754826,-0.040282716290716114,-0.17514690879764852,0.06356547439912197,-0.0012795019470113744,0.027326850531370073,0
free/exp3_num_306457,0.16694256114592443,-0.3613051333019914,-0.0015295089876782852,-0.5150848107444452,0.07898896182678786,0.07183431186667705,-0.0038874931216172637,-0.06911873052299053,-0.029352334085619353,-0.09442131492361237,-0.1310054767905489,0.02027561691665551,0.20509106675156608,-0.017284646196904896,-0.11482566391349042,0
free/exp3_num_311344,0.12633003299696557,-0.5503295095362348,-0.17705118491306288,0.03425274763503666,0.1024501215426282,-0.0028659607706306156,0.23959415434279585,-0.2639750350005692,0.29128603338267023,-0.005562631302124584,0.25850536061458923,0.09231097063630055,-0.08446596755453675,0.018512277918905168,0.044355033691434675,0
free/exp3_num_320486,-0.38831229555494035,-0.019572515586652954,0.5360107751875857,0.12685472387986985,-0.14103808335543766,-0.1529692579870873,0.0680456015305369,0.22640392849200985,0.001740851884658029,0.1472651642067513,0.09170778911462872,-0.014194468160250162,0.08960335852485557,0.19665501659539406,0.2809427933417925,0
free/exp3_num_323352,-0.15889157116523958,0.1482613825671245,-0.32743832699118136,0.04628075117354663,0.1884679352743846,0.016300950283674842,-0.04194362773044241,0.13306408978654072,-0.15583965890268994,-0.08531098526610933,0.13127881638091674,-0.006785573815658641,0.09333583214142327,0.03629293972401157,0.032169274795286806,0
free/exp3_num_34117,0.3424973151361561,0.39838549512733,-0.013161707890460672,-0.16247921987636216,-0.18404563736267,0.08755069417135164,-0.29445473280559675,-0.003963601500133897,0.05944292037774011,0.2920235734960276,0.043128921323625766,-0.1451138261915228,-4.5778893787234987e-05,-0.21095393564037718,0.19473217537826004,0
free/exp3_num_342889,-0.4857255841272591,-0.7714233264360886,0.2725652600264194,0.2548184506847959,-0.12861315222892333,0.116738656509699,0.3229506735030898,-0.12199443268902903,-0.04326964046313327,-0.07315306782253096,-0.13649653223566827,-0.17844066902399255,-0.08932998662282193,-0.3108127906816457,-0.17605624151500054,0
free/exp3_num_349856,0.4887538693620274,-0.1819131663804347,-0.2268229018304374,0.19625845410381465,-0.04980622647912196,0.006603326044580693,-0.12078450345292954,-0.09286850038595135,-0.11719278091355553,-0.12945129203198522,-0.32847227835299775,-0.09180821598234579,-0.06348863404330024,0.16756524466265474,0.22409295356501957,0
free/exp3_num_355669,0.6560415048137642,-0.24731160760382076,-0.09913197856443329,0.04205798012646081,-0.20397577966166963,-0.09824350139529728,0.4636091794334616,0.07316688797505108,-0.04417755690569083,-0.006623028720721385,-0.1660361040538711,0.18119234219048835,0.06645948195746582,0.022142696772333686,0.013465787487121184,0
free/exp3_num_37278,-0.35616683288473244,0.08136670020398551,-0.6381914364257025,0.034917195945337084,0.2330332575926241,-0.026953908889608413,-0.016803428871126708,0.2642449743355286,-0.05142039222097775,0.13984192334699982,-0.07358237183071029,-0.08339286549417,-0.21158053128326051,-0.15123398556418255,0.01684101796703591,0
free/exp3_num_75119,-0.275337981249519,0.09542764499463588,-0.46653842065836004,-0.042837436072553914,0.1529707810130172,-0.02828739406883035,-0.02305223773107601,0.11775298998516015,0.10479208568956656,-0.23225809181412968,0.04503523869439438,-0.22663087013661534,0.007730540788253332,-0.066494784072677,0.008683841209663257,0
free/exp4_num_116311,-0.5215376148911787,0.12040989524265269,-0.5425092106750089,-0.03530746364472051,0.23663976465780717,0.1094044124100167,0.1503913517697685,-0.10141636202822209,0.05750666172968917,-0.09002082353751395,-0.00971690265473249,0.024472071031404627,-0.0420244350285085,0.06821703210159039,-0.12695712580497814,0
